Hours_Studied,Attendance,Internal_Marks,Result
4,71,65,0
0,94,99,0
9,61,80,0
3,91,74,0
0,62,77,0
0,88,92,0
6,69,59,0
2,54,70,0
8,52,68,0
6,69,90,0
5,64,87,0
1,77,67,0
4,54,39,0
7,100,95,1
3,79,45,0
7,63,97,0
8,50,55,0
7,95,100,1
5,92,32,0
1,56,30,0
7,77,36,0
3,78,84,0
0,100,50,0
4,57,52,0
2,70,71,0
2,87,83,0
6,84,65,1
0,91,41,0
2,76,32,0
9,99,63,1
5,61,44,0
7,69,46,0
5,88,87,1
3,70,59,0
7,95,60,1
9,68,75,0
4,62,31,0
9,52,76,0
5,97,39,0
0,83,54,0
3,76,88,0
3,67,73,0
4,52,89,0
0,86,69,0
3,52,71,0
6,87,37,0
5,85,71,1
9,66,85,0
4,92,34,0
0,75,97,0
7,96,67,1
4,67,72,0
7,70,65,0
5,74,54,1
6,95,82,1
9,85,75,1
9,82,42,0
0,80,75,0
5,57,66,0
2,83,94,0
2,92,98,0
2,89,30,0
5,97,72,1
7,69,94,0
2,86,30,0
2,93,47,0
4,92,87,0
5,75,37,0
5,97,74,1
6,74,89,1
6,78,65,1
2,73,62,0
4,60,54,0
0,56,90,0
0,55,37,0
1,98,82,0
1,73,76,0
6,99,93,1
4,88,100,0
2,59,37,0
6,95,62,1
2,78,44,0
2,90,66,0
3,59,46,0
4,54,89,0
7,100,38,0
8,95,31,0
4,85,47,0
7,62,63,0
2,74,88,0
6,60,41,0
2,53,94,0
9,82,89,1
2,65,71,0
3,99,33,0
1,88,98,0
6,90,79,1
5,96,37,0
2,89,51,0
0,93,86,0
9,82,85,1
2,65,98,0
3,63,56,0
9,64,38,0
0,92,98,0
7,85,90,1
1,85,95,0
2,89,39,0
4,81,41,0
8,71,96,1
5,100,97,1
2,96,78,0
2,51,46,0
7,58,77,0
3,93,85,0
4,77,59,0
3,95,70,0
8,92,94,1
7,58,31,0
6,89,78,1
3,83,69,0
8,50,30,0
7,92,68,1
7,76,54,1
9,59,38,0
1,94,56,0
4,66,51,0
5,52,39,0
5,65,54,0
8,67,34,0
3,75,41,0
6,100,76,1
8,65,89,0
4,67,43,0
5,97,71,1
0,58,86,0
6,62,42,0
4,93,45,0
3,76,96,0
2,61,94,0
0,79,38,0
4,81,80,0
2,54,36,0
7,83,99,1
3,61,38,0
2,73,93,0
0,82,42,0
9,91,89,1
1,51,82,0
9,98,87,1
1,85,67,0
0,99,50,0
7,55,35,0
4,90,91,0
1,81,96,0
7,83,89,1
9,75,79,1
4,82,80,0
9,51,68,0
4,63,90,0
1,86,98,0
7,64,34,0
2,66,95,0
3,77,76,0
4,71,35,0
9,90,42,0
8,69,52,0
1,77,82,0
7,68,38,0
4,68,52,0
8,53,63,0
8,95,56,1
9,96,35,0
2,92,34,0
8,56,99,0
6,62,34,0
8,61,98,0
6,59,57,0
7,98,84,1
3,65,65,0
4,64,34,0
5,88,95,1
3,79,60,0
7,90,50,0
4,82,63,0
2,70,62,0
0,62,51,0
0,83,57,0
7,51,76,0
2,68,65,0
9,91,71,1
3,76,67,0
6,56,96,0
0,89,81,0
5,50,95,0
0,53,56,0
2,65,89,0
3,76,81,0
6,56,83,0
1,98,61,0
7,67,32,0
5,50,80,0
9,50,92,0
1,61,78,0
2,93,76,0
3,60,58,0
5,55,34,0
0,72,86,0
4,56,78,0
7,92,46,0
6,85,69,1
2,97,87,0
1,95,75,0
1,99,89,0
9,60,97,0
4,98,75,0
7,93,68,1
5,96,31,0
5,50,98,0
6,91,92,1
0,71,48,0
2,80,36,0
4,63,79,0
6,59,52,0
5,94,79,1
0,85,58,0
8,100,81,1
2,82,70,0
6,90,31,0
0,51,34,0
0,64,88,0
0,61,85,0
3,57,59,0
0,90,91,0
0,87,90,0
8,67,94,0
7,62,80,0
4,76,79,0
1,77,79,0
6,52,89,0
0,93,85,0
8,79,42,0
0,74,73,0
2,86,79,0
5,76,70,1
3,64,61,0
1,87,91,0
4,99,73,0
9,60,63,0
0,81,85,0
0,56,35,0
5,66,52,0
8,58,67,0
9,88,49,0
6,79,31,0
9,99,65,1
3,83,57,0
7,52,98,0
0,92,45,0
4,95,45,0
1,96,64,0
2,78,64,0
9,53,88,0
3,73,44,0
0,95,33,0
4,78,89,0
9,67,36,0
5,94,67,1
0,86,41,0
3,88,79,0
1,66,73,0
0,88,54,0
4,52,51,0
0,64,49,0
7,59,36,0
1,99,48,0
4,75,79,0
2,89,68,0
5,64,81,0
5,85,90,1
7,61,51,0
4,77,39,0
4,67,82,0
4,52,87,0
8,75,51,1
1,76,80,0
2,98,63,0
3,65,38,0
6,95,65,1
9,69,35,0
0,76,34,0
2,68,37,0
9,53,47,0
6,88,85,1
7,91,59,1
1,98,81,0
2,88,63,0
6,100,90,1
6,86,37,0
2,82,48,0
9,50,64,0
4,51,45,0
6,96,65,1
2,93,93,0
7,81,59,1
3,95,62,0
6,74,34,0
1,64,84,0
4,87,54,0
5,98,100,1
0,83,54,0
8,100,80,1
8,63,46,0
3,94,90,0
4,84,70,0
8,91,59,1
9,88,38,0
1,58,87,0
4,87,60,0
3,96,43,0
1,80,88,0
1,65,62,0
8,90,45,0
9,83,32,0
7,72,84,1
9,67,30,0
9,59,68,0
7,58,71,0
7,98,76,1
4,70,73,0
3,68,65,0
9,60,54,0
2,56,92,0
1,53,31,0
9,67,96,0
4,95,88,0
7,66,78,0
4,78,71,0
6,77,83,1
4,84,41,0
9,77,96,1
8,90,70,1
7,53,80,0
7,61,98,0
0,76,76,0
4,79,41,0
8,53,59,0
7,86,36,0
0,96,61,0
8,60,33,0
9,50,62,0
0,98,66,0
4,76,33,0
9,85,44,0
0,92,52,0
7,63,60,0
1,72,70,0
5,75,42,0
1,64,62,0
1,52,54,0
0,80,72,0
5,93,31,0
4,73,62,0
3,99,52,0
3,82,34,0
8,76,31,0
1,74,83,0
9,88,68,1
6,65,46,0
4,55,54,0
9,59,91,0
8,75,37,0
3,55,31,0
5,70,44,0
1,91,39,0
0,71,63,0
0,96,80,0
3,58,90,0
8,89,91,1
2,96,32,0
2,68,45,0
6,87,88,1
7,77,82,1
5,62,57,0
0,72,69,0
5,78,72,1
7,61,86,0
4,73,66,0
7,73,31,0
0,54,43,0
3,94,39,0
8,58,67,0
9,95,65,1
4,82,83,0
9,84,78,1
9,68,41,0
2,77,88,0
2,50,61,0
8,98,71,1
0,92,44,0
5,89,69,1
5,87,37,0
9,77,59,1
7,60,44,0
7,70,62,0
0,69,89,0
6,56,66,0
9,50,30,0
0,98,48,0
7,70,99,0
4,56,99,0
1,65,34,0
2,60,69,0
8,71,37,0
1,63,92,0
3,87,42,0
6,51,93,0
7,69,38,0
2,53,90,0
9,79,48,0
9,87,65,1
8,91,78,1
7,77,49,0
5,70,43,0
7,61,72,0
9,82,86,1
7,52,63,0
2,84,37,0
6,68,36,0
7,50,94,0
5,82,96,1
5,89,38,0
6,79,51,1
3,50,44,0
9,53,77,0
9,93,43,0
8,53,43,0
2,60,45,0
6,53,42,0
8,92,57,1
7,65,50,0
6,66,62,0
4,81,56,0
1,70,30,0
1,90,87,0
3,83,69,0
4,89,52,0
3,50,36,0
1,69,92,0
3,72,62,0
4,57,59,0
3,63,30,0
5,88,84,1
9,96,76,1
6,58,37,0
4,59,60,0
8,99,85,1
3,89,30,0
9,58,70,0
1,95,73,0
9,85,64,1
7,70,93,0
3,90,82,0
3,65,80,0
2,72,31,0
8,84,85,1
3,78,68,0
1,68,69,0
0,80,68,0
0,80,76,0
7,66,69,0
0,75,38,0
4,66,59,0
7,60,43,0
6,62,99,0
6,52,31,0
7,67,47,0
2,95,88,0
4,86,76,0
1,78,73,0
4,77,91,0
4,75,38,0
1,84,34,0
9,75,82,1
5,84,90,1
0,84,34,0
7,78,31,0
0,54,88,0
2,78,42,0
0,100,31,0
1,74,42,0
6,81,51,1
6,68,37,0
4,87,49,0
4,74,31,0
6,80,78,1
9,74,54,1
9,59,95,0
4,86,84,0
7,70,81,0
2,57,45,0
1,89,71,0
9,55,45,0
3,56,75,0
6,79,86,1
8,94,40,0
2,100,70,0
2,93,48,0
6,73,33,0
0,57,99,0
6,57,46,0
1,80,40,0
9,94,82,1
0,98,77,0
9,90,53,1
8,53,46,0
0,85,64,0
7,94,57,1
9,51,52,0
6,90,43,0
9,71,56,1
8,70,57,0
4,84,92,0
2,88,96,0
0,81,58,0
1,54,42,0
5,50,63,0
7,80,95,1
8,96,50,0
7,75,31,0
1,75,83,0
0,72,98,0
9,90,70,1
3,66,41,0
4,84,44,0
9,68,47,0
5,94,90,1
3,52,33,0
4,97,33,0
7,54,32,0
9,78,98,1
2,74,93,0
0,77,54,0
8,78,56,1
8,92,90,1
1,84,42,0
2,98,64,0
7,58,44,0
2,59,38,0
2,65,82,0
5,80,60,1
5,64,97,0
6,68,73,0
9,92,57,1
3,95,88,0
4,69,67,0
9,97,91,1
2,88,88,0
1,66,56,0
2,68,89,0
2,84,47,0
1,92,50,0
0,85,55,0
2,86,44,0
0,86,88,0
7,79,85,1
4,67,76,0
5,78,35,0
9,91,63,1
6,74,36,0
6,58,68,0
3,85,68,0
5,84,62,1
7,82,34,0
5,53,55,0
6,99,61,1
2,74,53,0
8,88,79,1
9,58,50,0
1,99,77,0
7,51,87,0
7,89,94,1
1,74,94,0
8,87,80,1
2,63,46,0
9,68,59,0
5,96,94,1
3,74,87,0
4,88,35,0
2,98,72,0
9,92,47,0
7,51,43,0
9,59,81,0
9,92,82,1
7,52,56,0
6,76,94,1
6,90,99,1
1,79,72,0
9,84,46,0
5,67,42,0
3,76,74,0
8,68,53,0
4,66,35,0
5,53,59,0
6,85,75,1
1,70,50,0
0,60,86,0
5,65,63,0
8,67,59,0
6,66,87,0
8,63,49,0
2,63,41,0
4,90,99,0
5,83,83,1
5,89,73,1
4,100,37,0
1,51,61,0
9,84,75,1
2,65,64,0
5,85,52,1
8,91,32,0
9,77,70,1
7,61,95,0
7,91,52,1
7,78,32,0
5,58,71,0
2,68,47,0
4,53,57,0
7,59,85,0
2,100,74,0
0,58,58,0
0,78,77,0
6,93,58,1
5,75,99,1
4,77,88,0
7,73,36,0
7,80,79,1
0,55,73,0
6,84,99,1
1,94,40,0
3,62,40,0
0,90,30,0
1,85,82,0
9,78,91,1
8,95,69,1
0,79,84,0
6,63,75,0
3,71,62,0
6,77,61,1
6,64,30,0
9,55,68,0
2,89,42,0
1,91,82,0
2,97,39,0
4,63,51,0
7,93,53,1
8,89,52,1
3,77,47,0
5,79,92,1
3,79,44,0
8,50,40,0
4,57,73,0
1,72,73,0
0,86,56,0
4,62,50,0
7,94,61,1
5,73,45,0
6,71,98,1
8,50,83,0
3,53,52,0
4,94,36,0
8,69,46,0
2,66,63,0
0,59,89,0
7,98,54,1
8,66,47,0
9,92,85,1
9,67,80,0
3,84,53,0
5,100,88,1
6,69,79,0
6,62,72,0
7,57,56,0
5,84,89,1
6,82,70,1
8,68,55,0
5,93,30,0
1,74,40,0
3,51,90,0
4,55,100,0
7,84,40,0
3,51,75,0
0,57,90,0
0,57,85,0
1,85,62,0
7,95,71,1
2,88,33,0
5,91,30,0
6,85,56,1
0,70,62,0
4,74,41,0
1,83,76,0
6,80,81,1
2,66,35,0
8,79,33,0
0,67,65,0
1,78,97,0
8,95,65,1
6,100,99,1
2,71,62,0
7,86,42,0
4,68,42,0
1,65,37,0
9,53,64,0
0,87,72,0
5,85,42,0
3,50,63,0
1,83,97,0
0,80,95,0
6,84,49,0
3,94,74,0
0,60,97,0
9,67,61,0
0,55,87,0
6,93,70,1
4,74,82,0
0,92,41,0
8,60,45,0
2,84,70,0
9,63,85,0
0,80,42,0
1,79,50,0
9,70,36,0
5,98,49,0
2,52,61,0
9,70,34,0
7,72,83,1
0,59,67,0
0,81,93,0
7,83,87,1
0,60,95,0
3,76,78,0
5,78,77,1
0,52,66,0
3,73,94,0
4,76,35,0
0,65,91,0
1,64,40,0
1,68,84,0
5,96,37,0
1,77,87,0
5,93,57,1
8,55,78,0
1,50,94,0
6,50,41,0
0,87,56,0
8,69,95,0
3,56,77,0
4,77,48,0
3,51,90,0
9,98,96,1
8,54,74,0
0,56,39,0
9,57,91,0
5,92,92,1
4,98,70,0
7,97,38,0
1,77,82,0
3,89,65,0
4,74,54,0
7,95,42,0
0,72,30,0
6,71,36,0
7,74,38,0
0,50,61,0
4,82,90,0
5,82,58,1
9,94,40,0
4,63,78,0
8,50,45,0
3,88,76,0
1,73,86,0
8,61,67,0
1,62,82,0
1,72,51,0
5,53,38,0
8,83,88,1
4,87,37,0
9,76,72,1
1,81,49,0
5,92,65,1
0,76,88,0
9,50,72,0
9,61,41,0
2,56,48,0
2,88,31,0
9,56,48,0
5,100,87,1
3,65,38,0
7,77,33,0
6,100,94,1
8,95,62,1
4,99,74,0
4,91,49,0
4,93,57,0
8,83,87,1
1,58,100,0
6,90,64,1
9,86,100,1
2,71,83,0
7,99,69,1
8,61,30,0
9,56,69,0
8,93,49,0
4,75,61,0
9,86,83,1
8,55,78,0
2,76,93,0
7,76,53,1
6,78,98,1
3,83,33,0
8,85,45,0
6,80,43,0
7,78,53,1
7,71,47,0
2,56,64,0
6,58,80,0
7,67,79,0
2,61,60,0
8,68,53,0
9,84,61,1
3,52,76,0
9,92,48,0
6,81,74,1
7,57,59,0
7,51,89,0
4,59,52,0
6,84,56,1
7,60,86,0
1,77,40,0
9,65,68,0
3,100,95,0
5,99,60,1
8,90,80,1
1,86,82,0
6,80,69,1
1,76,46,0
9,81,86,1
1,97,67,0
0,81,87,0
8,57,32,0
5,52,84,0
1,86,90,0
9,63,82,0
3,62,98,0
3,61,93,0
6,87,100,1
6,67,36,0
3,52,80,0
4,54,86,0
8,58,99,0
5,54,57,0
1,88,59,0
1,96,48,0
2,64,61,0
6,99,66,1
1,100,52,0
0,88,51,0
3,71,57,0
9,80,64,1
6,70,53,0
4,54,88,0
6,81,56,1
6,60,63,0
6,65,50,0
0,75,35,0
7,81,40,0
5,80,33,0
5,65,42,0
9,81,87,1
3,77,55,0
8,52,71,0
9,69,85,0
8,51,70,0
5,65,52,0
8,58,62,0
0,99,97,0
6,98,88,1
8,80,50,0
4,53,77,0
5,70,31,0
5,56,49,0
4,60,46,0
9,76,97,1
8,92,52,1
4,51,60,0
2,87,99,0
5,80,69,1
5,58,48,0
0,71,51,0
3,88,80,0
9,70,77,0
9,78,80,1
0,88,55,0
5,57,80,0
1,95,77,0
4,83,33,0
2,51,84,0
5,73,94,1
8,75,62,1
2,83,93,0
8,88,58,1
4,94,61,0
1,89,46,0
9,52,31,0
9,67,57,0
9,85,74,1
9,54,63,0
8,83,85,1
2,71,34,0
8,51,64,0
5,95,52,1
0,56,65,0
0,79,82,0
2,95,75,0
4,70,30,0
5,97,94,1
4,89,37,0
7,77,92,1
5,83,57,1
1,54,53,0
4,81,59,0
6,69,51,0
1,65,94,0
4,91,36,0
4,96,32,0
7,78,85,1
8,81,69,1
2,54,37,0
3,54,83,0
8,54,53,0
8,85,85,1
2,65,56,0
1,96,40,0
6,80,56,1
3,54,62,0
2,73,81,0
1,78,58,0
9,79,67,1
7,87,95,1
6,62,77,0
4,82,73,0
6,57,85,0
0,87,71,0
8,88,77,1
7,60,59,0
3,84,61,0
0,69,33,0
3,100,62,0
0,50,37,0
5,95,61,1
7,67,54,0
4,95,42,0
8,87,75,1
9,78,90,1
1,80,54,0
1,74,74,0
3,100,50,0
5,50,36,0
5,55,60,0
5,66,37,0
5,58,49,0
0,50,80,0
0,64,35,0
2,66,89,0
1,99,50,0
6,99,59,1
5,50,89,0
4,76,30,0
7,100,98,1
1,55,64,0
6,69,79,0
9,67,100,0
3,54,53,0
2,63,53,0
0,80,38,0
9,67,65,0
1,100,79,0
6,67,82,0
2,88,62,0
4,55,69,0
2,84,78,0
6,87,45,0
3,52,52,0
7,78,95,1
9,88,74,1
7,88,58,1
3,85,47,0
1,90,69,0
6,70,58,0
0,89,77,0
8,95,68,1
4,53,68,0
9,86,79,1
3,50,46,0
3,96,74,0
8,64,94,0
0,69,58,0
3,59,64,0
5,69,68,0
7,86,73,1
1,70,100,0
7,94,94,1
8,69,98,0
7,80,98,1
4,89,93,0
0,80,100,0
5,87,35,0
0,100,48,0
3,62,38,0
8,59,40,0
4,77,50,0
6,64,32,0
8,77,93,1
3,78,88,0
4,85,72,0
5,50,79,0
0,72,85,0
9,85,31,0
4,74,78,0
9,87,83,1
3,100,68,0
0,66,38,0
3,57,70,0
4,52,57,0
8,58,52,0
0,92,37,0
5,87,57,1
7,74,61,1
8,77,56,1
4,94,80,0
1,85,62,0
0,85,38,0
4,66,62,0
2,53,64,0
5,76,81,1
8,69,51,0
0,93,58,0
3,65,50,0
3,95,49,0
6,81,89,1
1,66,91,0
7,83,92,1
5,67,83,0
3,52,97,0
2,98,59,0
9,60,60,0
6,61,82,0
8,74,94,1
1,86,51,0
7,66,77,0
1,93,85,0
5,83,58,1
7,69,72,0
0,66,88,0
6,69,76,0
8,52,38,0
5,50,35,0
5,77,66,1
8,96,49,0
1,87,68,0
3,55,100,0
7,93,57,1
4,71,73,0
8,62,79,0
2,89,30,0
5,53,99,0
5,94,90,1
2,73,44,0
5,59,84,0
0,98,89,0
4,91,48,0
1,51,38,0
7,65,95,0
6,59,100,0
6,58,40,0
9,75,85,1
3,56,56,0
1,65,93,0
2,51,37,0
9,87,79,1
3,77,43,0
2,75,52,0
2,63,82,0
0,57,86,0
0,60,90,0
7,82,70,1
7,62,99,0
0,88,44,0
3,100,58,0
1,95,50,0
0,55,47,0
1,68,52,0
0,77,64,0
4,73,54,0
9,73,70,1
5,84,59,1
7,98,66,1
9,56,39,0
7,58,52,0
3,50,89,0
2,100,43,0
4,55,58,0
7,91,46,0
4,61,38,0
9,77,79,1
6,89,84,1
3,87,69,0
1,77,34,0
8,75,47,0
9,100,94,1
1,84,87,0
1,67,34,0
7,76,92,1
9,99,34,0
5,59,89,0
4,96,46,0
2,65,80,0
6,57,43,0
7,92,89,1
8,56,56,0
1,62,44,0
7,93,93,1
4,97,55,0
0,96,78,0
9,60,53,0
6,84,37,0
6,54,61,0
9,78,100,1
2,72,70,0
2,86,97,0
3,70,51,0
4,83,88,0
4,83,83,0
4,66,34,0
5,98,39,0
0,99,90,0
6,62,82,0
3,54,97,0
4,80,76,0
7,66,85,0
7,73,93,1
4,66,80,0
2,97,88,0
9,95,96,1
7,65,64,0
1,75,41,0
8,70,60,0
5,60,98,0
9,73,52,1
3,99,61,0
3,80,91,0
2,87,100,0
4,53,30,0
5,55,84,0
9,83,95,1
2,95,54,0
8,72,75,1
7,98,48,0
5,67,69,0
4,87,53,0
2,86,90,0
2,66,75,0
7,81,38,0
5,97,52,1
9,98,65,1
5,71,98,1
3,60,84,0
2,94,45,0
5,84,54,1
0,60,99,0
4,69,57,0
6,59,97,0
0,77,90,0
9,96,48,0
3,88,71,0
1,81,93,0
0,56,73,0
0,52,97,0
6,73,61,1
5,56,41,0
6,54,93,0
0,100,85,0
9,59,66,0
2,70,96,0
6,66,72,0
9,63,36,0
9,79,94,1
8,55,50,0
5,76,93,1
7,97,89,1
8,53,68,0
6,75,61,1
8,50,43,0
9,92,82,1
3,98,96,0
8,57,65,0
8,76,44,0
1,53,96,0
8,84,85,1
2,98,67,0
6,58,67,0
2,68,84,0
4,95,37,0
1,88,85,0
9,53,92,0
9,89,86,1
2,76,80,0
9,57,79,0
3,86,65,0
9,78,65,1
5,81,39,0
5,95,40,0
2,59,79,0
2,68,67,0
8,67,94,0
9,75,72,1
1,79,78,0
3,78,75,0
4,71,69,0
7,93,43,0
7,61,78,0
5,96,69,1
1,72,37,0
9,58,84,0
9,60,62,0
0,70,35,0
6,60,35,0
9,80,93,1
0,89,33,0
2,81,85,0
8,90,36,0
5,65,82,0
7,96,40,0
8,61,36,0
6,59,85,0
7,55,80,0
3,86,86,0
4,69,88,0
6,84,83,1
8,88,41,0
7,91,45,0
6,60,61,0
3,51,69,0
0,68,91,0
0,75,90,0
4,84,40,0
6,94,87,1
7,51,57,0
6,67,69,0
3,79,60,0
6,70,76,0
5,62,41,0
7,76,73,1
8,51,86,0
0,78,81,0
1,76,80,0
7,71,61,1
6,96,65,1
6,80,73,1
2,97,61,0
6,65,48,0
3,67,54,0
9,50,100,0
9,86,48,0
1,93,88,0
0,52,77,0
7,52,47,0
4,58,44,0
9,61,60,0
3,87,89,0
8,84,53,1
4,89,76,0
9,73,96,1
1,99,72,0
8,83,32,0
9,52,90,0
6,83,37,0
8,76,50,0
4,54,79,0
6,75,90,1
7,91,84,1
3,92,84,0
7,65,89,0
6,62,86,0
2,91,61,0
7,100,73,1
3,100,100,0
1,56,59,0
8,76,45,0
7,75,94,1
3,52,95,0
2,93,75,0
2,60,77,0
5,54,52,0
1,61,58,0
2,83,60,0
0,74,86,0
9,80,49,0
4,65,59,0
2,90,68,0
6,69,44,0
8,80,69,1
4,86,87,0
1,93,40,0
1,67,97,0
3,65,61,0
9,54,71,0
8,99,80,1
1,72,82,0
4,81,64,0
6,100,58,1
9,68,48,0
3,92,34,0
6,100,55,1
6,72,58,1
1,94,81,0
1,54,83,0
1,79,68,0
8,53,63,0
0,88,84,0
5,52,41,0
6,100,64,1
8,72,68,1
2,98,80,0
8,62,86,0
6,99,87,1
4,79,67,0
4,89,72,0
6,71,76,1
9,58,84,0
5,59,36,0
7,89,69,1
9,89,55,1
9,98,43,0
8,66,65,0
5,90,96,1
2,57,45,0
8,82,31,0
1,65,34,0
4,78,31,0
9,90,69,1
3,69,92,0
1,67,98,0
5,55,35,0
9,90,77,1
6,77,71,1
1,95,72,0
2,65,30,0
4,61,53,0
8,68,46,0
6,57,48,0
2,86,70,0
9,97,57,1
3,58,64,0
6,88,85,1
0,90,75,0
3,66,58,0
0,65,55,0
4,85,36,0
1,99,81,0
8,70,89,0
2,67,96,0
4,76,90,0
7,68,31,0
7,79,41,0
8,77,96,1
2,86,32,0
2,54,76,0
3,85,41,0
5,87,45,0
6,78,54,1
0,58,34,0
1,74,96,0
2,96,71,0
0,55,46,0
2,61,75,0
3,95,42,0
5,79,51,1
4,98,42,0
5,93,41,0
8,58,62,0
0,89,48,0
2,71,86,0
7,95,82,1
8,76,87,1
1,59,40,0
9,93,38,0
4,62,53,0
2,61,49,0
9,96,40,0
1,61,40,0
8,77,69,1
4,85,94,0
8,64,73,0
0,58,84,0
3,67,59,0
0,89,77,0
4,76,67,0
4,73,40,0
6,83,35,0
6,96,93,1
7,97,74,1
5,58,93,0
9,78,54,1
2,97,74,0
8,67,40,0
4,77,30,0
8,70,63,0
4,84,80,0
2,98,58,0
6,72,55,1
8,78,88,1
0,86,70,0
2,85,49,0
6,59,42,0
8,69,49,0
3,60,65,0
4,87,36,0
7,70,99,0
3,80,92,0
1,62,67,0
6,67,62,0
1,95,95,0
5,77,83,1
6,55,77,0
7,75,36,0
4,85,100,0
0,53,69,0
2,81,92,0
9,51,92,0
8,71,84,1
5,62,32,0
4,61,44,0
0,52,70,0
3,57,55,0
4,89,43,0
1,78,80,0
4,71,48,0
2,74,82,0
7,57,83,0
9,58,95,0
0,81,88,0
3,94,50,0
8,75,51,1
0,82,50,0
5,62,48,0
5,81,51,1
1,97,73,0
0,92,73,0
0,63,84,0
9,61,76,0
4,88,70,0
4,86,57,0
9,82,96,1
6,68,93,0
8,69,92,0
3,100,72,0
3,100,68,0
6,58,54,0
8,75,44,0
6,82,62,1
7,56,96,0
9,59,88,0
6,77,91,1
8,54,51,0
5,85,72,1
8,66,43,0
2,77,43,0
3,51,80,0
8,71,90,1
1,98,36,0
1,82,63,0
9,67,50,0
7,66,53,0
9,56,65,0
5,81,46,0
4,88,53,0
1,86,78,0
0,87,36,0
2,78,81,0
5,100,38,0
4,97,99,0
5,53,32,0
6,95,94,1
6,72,62,1
2,64,47,0
9,66,55,0
7,73,39,0
7,89,54,1
2,81,32,0
5,52,71,0
8,82,54,1
0,92,74,0
1,96,63,0
1,66,36,0
4,86,43,0
5,74,38,0
2,93,55,0
3,63,77,0
9,94,69,1
1,77,79,0
2,91,53,0
7,87,89,1
4,79,69,0
1,71,86,0
9,73,39,0
9,80,35,0
1,51,39,0
3,65,35,0
8,80,100,1
5,54,85,0
0,77,69,0
3,82,73,0
2,94,56,0
0,57,63,0
5,87,32,0
9,61,42,0
0,60,43,0
0,98,68,0
6,57,51,0
0,63,61,0
2,95,55,0
4,74,41,0
2,81,40,0
5,50,77,0
8,80,83,1
1,68,66,0
6,100,37,0
3,86,61,0
5,98,74,1
9,71,72,1
9,65,33,0
5,61,51,0
7,63,87,0
6,74,60,1
4,59,68,0
6,60,93,0
5,56,64,0
4,89,63,0
8,95,39,0
3,90,40,0
6,92,66,1
6,86,39,0
2,56,95,0
7,57,96,0
8,89,31,0
4,96,46,0
0,61,41,0
0,54,87,0
4,81,59,0
1,99,89,0
1,68,47,0
5,79,40,0
4,75,84,0
1,100,76,0
4,81,38,0
3,73,34,0
5,71,100,1
0,99,60,0
2,79,77,0
4,81,67,0
7,59,46,0
1,86,96,0
7,80,99,1
7,81,32,0
5,74,33,0
4,56,86,0
6,62,56,0
5,81,35,0
8,89,35,0
1,60,67,0
5,57,41,0
6,56,41,0
0,83,60,0
8,70,89,0
7,93,44,0
4,53,71,0
4,50,73,0
8,93,55,1
1,69,43,0
5,63,33,0
3,56,76,0
3,59,46,0
7,61,81,0
2,65,61,0
7,82,77,1
9,50,97,0
4,62,40,0
1,97,84,0
4,70,31,0
3,79,87,0
8,63,63,0
5,81,67,1
2,68,60,0
1,92,81,0
6,65,94,0
0,69,100,0
4,98,57,0
4,53,71,0
3,83,90,0
2,66,86,0
8,97,47,0
3,57,32,0
8,71,82,1
6,63,64,0
8,77,72,1
1,74,71,0
1,87,35,0
7,68,64,0
8,56,49,0
1,80,32,0
5,55,81,0
5,61,100,0
6,71,92,1
4,67,38,0
2,77,96,0
9,94,93,1
2,83,32,0
5,79,40,0
0,88,92,0
7,59,35,0
6,89,71,1
6,88,80,1
5,74,52,1
2,68,74,0
8,87,37,0
9,86,90,1
5,65,76,0
5,83,48,0
5,84,43,0
5,84,96,1
5,98,66,1
3,90,64,0
1,89,36,0
0,65,47,0
7,54,76,0
4,61,44,0
2,63,93,0
8,97,42,0
2,50,99,0
4,93,34,0
1,97,99,0
5,87,99,1
8,64,59,0
0,80,74,0
2,92,56,0
9,83,38,0
0,72,82,0
4,60,92,0
4,86,79,0
3,95,32,0
4,63,53,0
7,59,70,0
7,65,55,0
5,92,64,1
3,71,55,0
3,57,33,0
4,80,50,0
4,95,71,0
1,59,86,0
5,79,71,1
6,63,97,0
2,53,75,0
9,59,83,0
3,54,30,0
8,87,48,0
3,79,38,0
9,60,68,0
6,53,91,0
1,94,65,0
4,78,89,0
5,96,59,1
1,98,70,0
0,76,49,0
8,93,43,0
6,73,81,1
7,86,48,0
4,64,58,0
4,53,76,0
0,63,78,0
2,62,52,0
6,93,49,0
9,87,60,1
8,83,47,0
7,54,99,0
4,55,31,0
2,88,40,0
8,98,42,0
3,100,61,0
8,96,75,1
2,51,51,0
6,86,52,1
0,61,40,0
9,71,33,0
4,53,96,0
8,90,67,1
8,64,63,0
5,95,92,1
5,69,86,0
2,81,60,0
8,80,69,1
0,84,30,0
6,92,54,1
2,98,91,0
1,73,97,0
4,98,78,0
4,77,46,0
1,69,36,0
7,78,64,1
1,89,70,0
7,55,56,0
5,75,30,0
9,90,60,1
3,65,97,0
2,63,43,0
8,78,54,1
5,72,71,1
4,90,67,0
9,60,65,0
2,81,40,0
2,84,82,0
5,50,46,0
9,92,30,0
3,62,46,0
3,56,45,0
7,98,93,1
1,89,74,0
5,56,65,0
8,63,62,0
2,75,97,0
4,100,80,0
6,66,76,0
0,78,91,0
7,60,71,0
5,59,95,0
3,56,96,0
